FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6,2025/9,SYMBOL
1BB,Diğer Alacaklar,Other Receivables,899103215,831446134,825998135,954890028,973274685,942766800,1069714869,1392817543,1318529786,1317731631,1227938273,1582819348,1355669681,1429529493,1315966678,THYAO
1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,THYAO
1BC,Finansal Yatırımlar,Financial Investments,125959014,117365829,131737108,164371130,279917448,303908835,367133377,397540970,539983181,597592237,1134615666,1393027238,1774211880,1385598457,1619730842,THYAO
1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,234868892,219274596,278405140,276478753,236504446,234599685,348683731,495942871,512218801,494780343,616894610,805835720,605703381,616189931,741289416,THYAO
1BE,Canlı Varlıklar,Long-Term Live Assets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,THYAO
1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,0,0,0,68866111,68897946,68883941,68876249,43097456,43099717,43089161,43092226,54048875,43109714,43102149,43168132,THYAO
1BFA,Stoklar,Stoklar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,THYAO
1BFAA,Kullanım Hakkı Varlıkları,None,15029767791,15638292774,16254925318,16546177664,16251732872,16226304234,16380842996,16896847545,17024666395,16977372869,17416953119,22066526679,17766462175,17786468537,18339169248,THYAO
1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,4387356361,4426471117,4553338975,4646860987,5193873190,5499543866,5799350981,6064466470,6218417245,6530881579,6939779127,8833388961,7161128835,7591227859,8065779095,THYAO
1BGA,Şerefiye,Goodwill,12411771,12401596,12397518,26692291,26683622,26672233,26690002,26685836,26682249,26668451,26680319,33465587,26669345,26675106,26670450,THYAO
1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,76857503,72732066,71528291,76446722,71034720,77929307,82768176,86703536,90589792,96943011,105872888,139930869,123725673,147290794,156535583,THYAO
1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,1295734,1258133,646827,1708307,2605822,3710919,7110042,331046783,345230587,397077113,503561764,503864691,593095574,635631110,685230968,THYAO
1BK,Diğer Duran Varlıklar,Other Long-Term Assets,875984588,895011802,932832402,912289131,1011997207,1089386771,1230110114,1291397802,1409305087,1549020383,1671937395,2123059677,1799348200,1874014126,1924601266,THYAO
