symbol,period,item_code,item_name_tr,item_name_en,value
GOODY,2020/12,4CBC,Sermaye Artırımı,Rights Issue,0.0
GOODY,2020/12,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,-5673690.0
GOODY,2020/12,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,-7817801.0
GOODY,2020/12,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,24855120.0
GOODY,2020/12,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,0.0
GOODY,2020/12,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
GOODY,2020/12,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,24855120.0
GOODY,2020/12,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
GOODY,2020/12,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,3950008.0
GOODY,2020/12,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,28805128.0
GOODY,2020/3,1A,Dönen Varlıklar,CURRENT ASSETS,272850955.0
GOODY,2020/3,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,89636063.0
GOODY,2020/3,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
GOODY,2020/3,1AC,Ticari Alacaklar,Short-Term Trade Receivables,96390315.0
GOODY,2020/3,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
GOODY,2020/3,1AE,Diğer Alacaklar,Short-Term Other Receivables,0.0
GOODY,2020/3,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
GOODY,2020/3,1AF,Stoklar,Inventories,61709762.0
GOODY,2020/3,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
GOODY,2020/3,1AH,Diğer Dönen Varlıklar,Other Current Assets,25114815.0
GOODY,2020/3,1AI,(Ara Toplam),(Subtotal),272850955.0
GOODY,2020/3,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
GOODY,2020/3,1AK,Duran Varlıklar,LONG TERM ASSETS,66361943.0
GOODY,2020/3,1B,Ticari Alacaklar,Trade Receivables,0.0
GOODY,2020/3,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
GOODY,2020/3,1BB,Diğer Alacaklar,Other Receivables,352839.0
GOODY,2020/3,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
GOODY,2020/3,1BC,Finansal Yatırımlar,Financial Investments,760.0
GOODY,2020/3,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
GOODY,2020/3,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
GOODY,2020/3,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,0.0
GOODY,2020/3,1BFA,Stoklar,Stoklar,0.0
GOODY,2020/3,1BFAA,Kullanım Hakkı Varlıkları,nan,0.0
GOODY,2020/3,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,59644040.0
GOODY,2020/3,1BGA,Şerefiye,Goodwill,0.0
GOODY,2020/3,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,0.0
GOODY,2020/3,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,103030.0
GOODY,2020/3,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,6261275.0
GOODY,2020/3,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,339212898.0
GOODY,2020/3,1BM,KAYNAKLAR,LIABILITIES,0.0
GOODY,2020/3,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,184404792.0
GOODY,2020/3,2AA,Finansal Borçlar,Short-Term Financial Loans,87282251.0
GOODY,2020/3,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
GOODY,2020/3,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,79610435.0
GOODY,2020/3,2AAGAB,Diğer Borçlar,Other Short-Term Loans,1187126.0
GOODY,2020/3,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
GOODY,2020/3,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
GOODY,2020/3,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
GOODY,2020/3,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,0.0
GOODY,2020/3,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),2691160.0
GOODY,2020/3,2AAGE,Borç Karşılıkları,Short-Term Provisions,1403246.0
GOODY,2020/3,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,12230573.0
GOODY,2020/3,2AAGG,(Ara Toplam),(Subtotal),184404792.0
GOODY,2020/3,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
GOODY,2020/3,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,14066507.0
GOODY,2020/3,2BA,Finansal Borçlar,Long-Term Financial Loans,7811779.0
GOODY,2020/3,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
GOODY,2020/3,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
GOODY,2020/3,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
GOODY,2020/3,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
GOODY,2020/3,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
GOODY,2020/3,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
GOODY,2020/3,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
GOODY,2020/3,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,6254728.0
GOODY,2020/3,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
GOODY,2020/3,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,0.0
GOODY,2020/3,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
GOODY,2020/3,2N,Özkaynaklar,SHAREHOLDERS EQUITY,140741599.0
GOODY,2020/3,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,140741599.0
GOODY,2020/3,2OA,Ödenmiş Sermaye,Share Capital,41024083.0
GOODY,2020/3,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
GOODY,2020/3,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0.0
GOODY,2020/3,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
GOODY,2020/3,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
GOODY,2020/3,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,2243457.0
GOODY,2020/3,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),93604119.0
GOODY,2020/3,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),3869940.0
GOODY,2020/3,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,0.0
GOODY,2020/3,2ODA,Azınlık Payları,Minority Interests,0.0
GOODY,2020/3,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,339212898.0
GOODY,2020/3,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
GOODY,2020/3,3C,Satış Gelirleri,Net Sales,116501827.0
GOODY,2020/3,3CA,Satışların Maliyeti (-),Cost Of Sales,-97718215.0
GOODY,2020/3,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
GOODY,2020/3,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,18783612.0
GOODY,2020/3,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
GOODY,2020/3,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
GOODY,2020/3,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
GOODY,2020/3,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
GOODY,2020/3,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
GOODY,2020/3,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),18783612.0
GOODY,2020/3,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-5687649.0
GOODY,2020/3,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-3897743.0
GOODY,2020/3,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
GOODY,2020/3,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,2251418.0
GOODY,2020/3,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-2022555.0
GOODY,2020/3,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
GOODY,2020/3,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,9427083.0
GOODY,2020/3,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,9198220.0
GOODY,2020/3,3HA,Yatırım Faaliyetlerinden Gelirler,nan,0.0
GOODY,2020/3,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,0.0
GOODY,2020/3,3HAB,Diğer Gelir ve Giderler,nan,0.0
GOODY,2020/3,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,0.0
GOODY,2020/3,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,9427083.0
GOODY,2020/3,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),185759.0
GOODY,2020/3,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-3211906.0
GOODY,2020/3,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,0.0
GOODY,2020/3,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,6400937.0
GOODY,2020/3,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-2235555.0
GOODY,2020/3,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-2852831.0
GOODY,2020/3,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,617276.0
GOODY,2020/3,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
GOODY,2020/3,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,4165382.0
GOODY,2020/3,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
GOODY,2020/3,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
GOODY,2020/3,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,4165382.0
GOODY,2020/3,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
GOODY,2020/3,3LB,Azınlık Payları,Minority Interests,0.0
GOODY,2020/3,3Z,Ana Ortaklık Payları,Parent Shares,4165382.0
GOODY,2020/3,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
GOODY,2020/3,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
GOODY,2020/3,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
GOODY,2020/3,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
GOODY,2020/3,4B,Amortisman Giderleri,Depreciation & Amortization,2111215.0
GOODY,2020/3,4BA,Kıdem Tazminatı,Severance Payments,1050262.0
GOODY,2020/3,4BB,Finansman Giderleri,Financial Expenses,-3211906.0
GOODY,2020/3,4BC,Yurtiçi Satışlar,Domestic Sales,0.0
GOODY,2020/3,4BD,Yurtdışı Satışlar,Export Sales,0.0
GOODY,2020/3,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,-9524970.0
GOODY,2020/3,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,-9524970.0
GOODY,2020/3,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),-9524970.0
GOODY,2020/3,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,3721912.0
GOODY,2020/3,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,4165382.0
GOODY,2020/3,4CAA,Düzeltmeler:,Adjustments:,8453803.0
GOODY,2020/3,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,2111215.0
GOODY,2020/3,4CAC,Karşılıklardaki Değişim,Change in Provisions,2238743.0
GOODY,2020/3,4CAD,Diğer Gelir/ Gider,Other Income / Expense,4103846.0
