symbol,period,item_code,item_name_tr,item_name_en,value
GWIND,2020/12,1A,Dönen Varlıklar,CURRENT ASSETS,23073055.0
GWIND,2020/12,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,8896454.0
GWIND,2020/12,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
GWIND,2020/12,1AC,Ticari Alacaklar,Short-Term Trade Receivables,4683284.0
GWIND,2020/12,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
GWIND,2020/12,1AE,Diğer Alacaklar,Short-Term Other Receivables,27701.0
GWIND,2020/12,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
GWIND,2020/12,1AF,Stoklar,Inventories,224007.0
GWIND,2020/12,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
GWIND,2020/12,1AH,Diğer Dönen Varlıklar,Other Current Assets,9241609.0
GWIND,2020/12,1AI,(Ara Toplam),(Subtotal),23073055.0
GWIND,2020/12,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
GWIND,2020/12,1AK,Duran Varlıklar,LONG TERM ASSETS,194965967.0
GWIND,2020/12,1B,Ticari Alacaklar,Trade Receivables,0.0
GWIND,2020/12,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
GWIND,2020/12,1BB,Diğer Alacaklar,Other Receivables,47759.0
GWIND,2020/12,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
GWIND,2020/12,1BC,Finansal Yatırımlar,Financial Investments,13454.0
GWIND,2020/12,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
GWIND,2020/12,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
GWIND,2020/12,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,0.0
GWIND,2020/12,1BFA,Stoklar,Stoklar,0.0
GWIND,2020/12,1BFAA,Kullanım Hakkı Varlıkları,nan,1665790.0
GWIND,2020/12,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,114314045.0
GWIND,2020/12,1BGA,Şerefiye,Goodwill,3717297.0
GWIND,2020/12,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,39293468.0
GWIND,2020/12,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
GWIND,2020/12,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,35914155.0
GWIND,2020/12,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,218039022.0
GWIND,2020/12,1BM,KAYNAKLAR,LIABILITIES,0.0
GWIND,2020/12,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,40697721.0
