symbol,period,item_code,item_name_tr,item_name_en,value
HLGYO,2020/12,1A,Dönen Varlıklar,CURRENT ASSETS,14284294.0
HLGYO,2020/12,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,6666920.0
HLGYO,2020/12,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
HLGYO,2020/12,1AC,Ticari Alacaklar,Short-Term Trade Receivables,719307.0
HLGYO,2020/12,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
HLGYO,2020/12,1AE,Diğer Alacaklar,Short-Term Other Receivables,0.0
HLGYO,2020/12,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
HLGYO,2020/12,1AF,Stoklar,Inventories,2445794.0
HLGYO,2020/12,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
HLGYO,2020/12,1AH,Diğer Dönen Varlıklar,Other Current Assets,4452273.0
HLGYO,2020/12,1AI,(Ara Toplam),(Subtotal),14284294.0
HLGYO,2020/12,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
HLGYO,2020/12,1AK,Duran Varlıklar,LONG TERM ASSETS,458589101.0
HLGYO,2020/12,1B,Ticari Alacaklar,Trade Receivables,213522.0
HLGYO,2020/12,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
HLGYO,2020/12,1BB,Diğer Alacaklar,Other Receivables,0.0
HLGYO,2020/12,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
HLGYO,2020/12,1BC,Finansal Yatırımlar,Financial Investments,0.0
HLGYO,2020/12,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
HLGYO,2020/12,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
HLGYO,2020/12,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,438606092.0
HLGYO,2020/12,1BFA,Stoklar,Stoklar,0.0
HLGYO,2020/12,1BFAA,Kullanım Hakkı Varlıkları,nan,0.0
HLGYO,2020/12,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,549763.0
HLGYO,2020/12,1BGA,Şerefiye,Goodwill,0.0
HLGYO,2020/12,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,47179.0
HLGYO,2020/12,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
HLGYO,2020/12,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,19172545.0
HLGYO,2020/12,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,472873395.0
HLGYO,2020/12,1BM,KAYNAKLAR,LIABILITIES,0.0
