symbol,period,item_code,item_name_tr,item_name_en,value
ARCLK,2020/12,1A,Dönen Varlıklar,CURRENT ASSETS,4448026827.0
ARCLK,2020/12,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,1614789511.0
ARCLK,2020/12,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
ARCLK,2020/12,1AC,Ticari Alacaklar,Short-Term Trade Receivables,1634593755.0
ARCLK,2020/12,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
ARCLK,2020/12,1AE,Diğer Alacaklar,Short-Term Other Receivables,0.0
ARCLK,2020/12,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
ARCLK,2020/12,1AF,Stoklar,Inventories,954649320.0
ARCLK,2020/12,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
ARCLK,2020/12,1AH,Diğer Dönen Varlıklar,Other Current Assets,243994242.0
ARCLK,2020/12,1AI,(Ara Toplam),(Subtotal),4448026827.0
ARCLK,2020/12,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
ARCLK,2020/12,1AK,Duran Varlıklar,LONG TERM ASSETS,1814709998.0
ARCLK,2020/12,1B,Ticari Alacaklar,Trade Receivables,9179033.0
ARCLK,2020/12,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
ARCLK,2020/12,1BB,Diğer Alacaklar,Other Receivables,0.0
ARCLK,2020/12,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
ARCLK,2020/12,1BC,Finansal Yatırımlar,Financial Investments,755311.0
ARCLK,2020/12,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,87184469.0
ARCLK,2020/12,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
ARCLK,2020/12,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,0.0
ARCLK,2020/12,1BFA,Stoklar,Stoklar,0.0
ARCLK,2020/12,1BFAA,Kullanım Hakkı Varlıkları,nan,0.0
ARCLK,2020/12,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,981684718.0
ARCLK,2020/12,1BGA,Şerefiye,Goodwill,133068737.0
ARCLK,2020/12,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,479495204.0
ARCLK,2020/12,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,112110539.0
ARCLK,2020/12,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,11231988.0
ARCLK,2020/12,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,6262736825.0
ARCLK,2020/12,1BM,KAYNAKLAR,LIABILITIES,0.0
ARCLK,2020/12,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,3205687839.0
ARCLK,2020/12,2AA,Finansal Borçlar,Short-Term Financial Loans,1376468443.0
ARCLK,2020/12,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
ARCLK,2020/12,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,1297671371.0
ARCLK,2020/12,2AAGAB,Diğer Borçlar,Other Short-Term Loans,97686440.0
ARCLK,2020/12,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
ARCLK,2020/12,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
ARCLK,2020/12,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
ARCLK,2020/12,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,0.0
ARCLK,2020/12,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),1040806.0
ARCLK,2020/12,2AAGE,Borç Karşılıkları,Short-Term Provisions,131510487.0
ARCLK,2020/12,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,301310291.0
ARCLK,2020/12,2AAGG,(Ara Toplam),(Subtotal),3205687839.0
ARCLK,2020/12,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
ARCLK,2020/12,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,1170272176.0
ARCLK,2020/12,2BA,Finansal Borçlar,Long-Term Financial Loans,920842762.0
ARCLK,2020/12,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
ARCLK,2020/12,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
ARCLK,2020/12,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
ARCLK,2020/12,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
ARCLK,2020/12,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
ARCLK,2020/12,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
ARCLK,2020/12,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
ARCLK,2020/12,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,95410416.0
ARCLK,2020/12,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
ARCLK,2020/12,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,75755916.0
ARCLK,2020/12,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,78263081.0
ARCLK,2020/12,2N,Özkaynaklar,SHAREHOLDERS EQUITY,1886776811.0
ARCLK,2020/12,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,1859357300.0
ARCLK,2020/12,2OA,Ödenmiş Sermaye,Share Capital,90912858.0
ARCLK,2020/12,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
ARCLK,2020/12,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0.0
ARCLK,2020/12,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
ARCLK,2020/12,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,703074926.0
ARCLK,2020/12,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,0.0
ARCLK,2020/12,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),731887201.0
ARCLK,2020/12,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),383149999.0
ARCLK,2020/12,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,-49667685.0
ARCLK,2020/12,2ODA,Azınlık Payları,Minority Interests,27419511.0
ARCLK,2020/12,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,6262736825.0
ARCLK,2020/12,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
ARCLK,2020/12,3C,Satış Gelirleri,Net Sales,5816040157.0
ARCLK,2020/12,3CA,Satışların Maliyeti (-),Cost Of Sales,-3851431846.0
ARCLK,2020/12,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
ARCLK,2020/12,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,1964608311.0
ARCLK,2020/12,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
ARCLK,2020/12,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
ARCLK,2020/12,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
ARCLK,2020/12,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
ARCLK,2020/12,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
ARCLK,2020/12,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),1964608311.0
ARCLK,2020/12,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-1062854691.0
ARCLK,2020/12,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-309631322.0
ARCLK,2020/12,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),-45280536.0
ARCLK,2020/12,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,251774985.0
ARCLK,2020/12,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-108148581.0
ARCLK,2020/12,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
ARCLK,2020/12,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,690468166.0
ARCLK,2020/12,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,546841761.0
ARCLK,2020/12,3HA,Yatırım Faaliyetlerinden Gelirler,nan,34246384.0
ARCLK,2020/12,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,-9176035.0
ARCLK,2020/12,3HAB,Diğer Gelir ve Giderler,nan,0.0
ARCLK,2020/12,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,5866345.0
ARCLK,2020/12,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,721404860.0
ARCLK,2020/12,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),548199419.0
ARCLK,2020/12,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-771862168.0
ARCLK,2020/12,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,25070349.0
ARCLK,2020/12,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,497742110.0
ARCLK,2020/12,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-88070018.0
ARCLK,2020/12,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-68449510.0
ARCLK,2020/12,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,-19620508.0
ARCLK,2020/12,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
ARCLK,2020/12,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,409672092.0
ARCLK,2020/12,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
ARCLK,2020/12,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
ARCLK,2020/12,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,409672092.0
ARCLK,2020/12,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
ARCLK,2020/12,3LB,Azınlık Payları,Minority Interests,4432558.0
ARCLK,2020/12,3Z,Ana Ortaklık Payları,Parent Shares,405239534.0
ARCLK,2020/12,3ZD,Hisse Başına Kazanç,Earnings per Share,1.0
ARCLK,2020/12,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
ARCLK,2020/12,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
ARCLK,2020/12,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
ARCLK,2020/12,4B,Amortisman Giderleri,Depreciation & Amortization,173886333.0
ARCLK,2020/12,4BA,Kıdem Tazminatı,Severance Payments,5675239.0
ARCLK,2020/12,4BB,Finansman Giderleri,Financial Expenses,-771862168.0
ARCLK,2020/12,4BC,Yurtiçi Satışlar,Domestic Sales,2006751763.0
ARCLK,2020/12,4BD,Yurtdışı Satışlar,Export Sales,3809288394.0
ARCLK,2020/12,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,192532105.0
ARCLK,2020/12,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,192532105.0
ARCLK,2020/12,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),-81054908.0
ARCLK,2020/12,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,913676845.0
ARCLK,2020/12,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,409672092.0
ARCLK,2020/12,4CAA,Düzeltmeler:,Adjustments:,579958306.0
ARCLK,2020/12,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,173886333.0
ARCLK,2020/12,4CAC,Karşılıklardaki Değişim,Change in Provisions,121859913.0
ARCLK,2020/12,4CAD,Diğer Gelir/ Gider,Other Income / Expense,284212061.0
ARCLK,2020/12,4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),989630398.0
ARCLK,2020/12,4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,-52126455.0
ARCLK,2020/12,4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),937503943.0
ARCLK,2020/12,4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,-23827098.0
ARCLK,2020/12,4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-222325582.0
ARCLK,2020/12,4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,34242827.0
ARCLK,2020/12,4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,-188082756.0
ARCLK,2020/12,4CB,Serbest Nakit Akım,Free Cash Flow,725594089.0
