symbol,period,item_code,item_name_tr,item_name_en,value
AYDEM,2020/12,1A,Dönen Varlıklar,CURRENT ASSETS,43768420.0
AYDEM,2020/12,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,19579033.0
AYDEM,2020/12,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
AYDEM,2020/12,1AC,Ticari Alacaklar,Short-Term Trade Receivables,7391150.0
AYDEM,2020/12,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
AYDEM,2020/12,1AE,Diğer Alacaklar,Short-Term Other Receivables,12816579.0
AYDEM,2020/12,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
AYDEM,2020/12,1AF,Stoklar,Inventories,1123358.0
AYDEM,2020/12,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
AYDEM,2020/12,1AH,Diğer Dönen Varlıklar,Other Current Assets,2858300.0
AYDEM,2020/12,1AI,(Ara Toplam),(Subtotal),43768420.0
AYDEM,2020/12,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
AYDEM,2020/12,1AK,Duran Varlıklar,LONG TERM ASSETS,1634046935.0
AYDEM,2020/12,1B,Ticari Alacaklar,Trade Receivables,0.0
AYDEM,2020/12,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
AYDEM,2020/12,1BB,Diğer Alacaklar,Other Receivables,270415.0
AYDEM,2020/12,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
AYDEM,2020/12,1BC,Finansal Yatırımlar,Financial Investments,0.0
AYDEM,2020/12,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
AYDEM,2020/12,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
AYDEM,2020/12,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,0.0
AYDEM,2020/12,1BFA,Stoklar,Stoklar,0.0
AYDEM,2020/12,1BFAA,Kullanım Hakkı Varlıkları,nan,1707639.0
AYDEM,2020/12,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,1589268957.0
AYDEM,2020/12,1BGA,Şerefiye,Goodwill,0.0
AYDEM,2020/12,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,40921125.0
AYDEM,2020/12,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
AYDEM,2020/12,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,1878798.0
AYDEM,2020/12,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,1677815355.0
AYDEM,2020/12,1BM,KAYNAKLAR,LIABILITIES,0.0
AYDEM,2020/12,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,122091110.0
AYDEM,2020/12,2AA,Finansal Borçlar,Short-Term Financial Loans,100563906.0
AYDEM,2020/12,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
AYDEM,2020/12,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,6679182.0
AYDEM,2020/12,2AAGAB,Diğer Borçlar,Other Short-Term Loans,10398039.0
AYDEM,2020/12,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
AYDEM,2020/12,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
AYDEM,2020/12,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
AYDEM,2020/12,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,387531.0
AYDEM,2020/12,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),0.0
AYDEM,2020/12,2AAGE,Borç Karşılıkları,Short-Term Provisions,2186636.0
AYDEM,2020/12,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,1875814.0
AYDEM,2020/12,2AAGG,(Ara Toplam),(Subtotal),122091110.0
AYDEM,2020/12,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
AYDEM,2020/12,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,762896337.0
AYDEM,2020/12,2BA,Finansal Borçlar,Long-Term Financial Loans,564783018.0
AYDEM,2020/12,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
AYDEM,2020/12,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
AYDEM,2020/12,2BBB,Diğer Borçlar,Other Long-Term Loans,8618863.0
AYDEM,2020/12,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
AYDEM,2020/12,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
AYDEM,2020/12,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
AYDEM,2020/12,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
AYDEM,2020/12,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,1092861.0
AYDEM,2020/12,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
AYDEM,2020/12,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,188401595.0
AYDEM,2020/12,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
AYDEM,2020/12,2N,Özkaynaklar,SHAREHOLDERS EQUITY,792827908.0
AYDEM,2020/12,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,792827908.0
AYDEM,2020/12,2OA,Ödenmiş Sermaye,Share Capital,94178428.0
AYDEM,2020/12,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
AYDEM,2020/12,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,6904600.0
AYDEM,2020/12,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
AYDEM,2020/12,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
AYDEM,2020/12,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,205022.0
AYDEM,2020/12,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),-104038492.0
AYDEM,2020/12,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),-76322328.0
AYDEM,2020/12,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,871900680.0
AYDEM,2020/12,2ODA,Azınlık Payları,Minority Interests,0.0
AYDEM,2020/12,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,1677815355.0
AYDEM,2020/12,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
AYDEM,2020/12,3C,Satış Gelirleri,Net Sales,190731650.0
AYDEM,2020/12,3CA,Satışların Maliyeti (-),Cost Of Sales,-81995386.0
AYDEM,2020/12,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
AYDEM,2020/12,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,108736264.0
AYDEM,2020/12,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
AYDEM,2020/12,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
AYDEM,2020/12,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
AYDEM,2020/12,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
AYDEM,2020/12,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
AYDEM,2020/12,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),108736264.0
AYDEM,2020/12,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-12036.0
AYDEM,2020/12,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-16745220.0
AYDEM,2020/12,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
AYDEM,2020/12,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,6182728.0
AYDEM,2020/12,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-3867014.0
AYDEM,2020/12,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
AYDEM,2020/12,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,94294723.0
AYDEM,2020/12,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,91979009.0
AYDEM,2020/12,3HA,Yatırım Faaliyetlerinden Gelirler,nan,1421914.0
AYDEM,2020/12,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,0.0
AYDEM,2020/12,3HAB,Diğer Gelir ve Giderler,nan,0.0
AYDEM,2020/12,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,-1037877.0
AYDEM,2020/12,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,94678759.0
AYDEM,2020/12,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),9051306.0
AYDEM,2020/12,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-205402309.0
AYDEM,2020/12,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,1421914.0
AYDEM,2020/12,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,-101672243.0
AYDEM,2020/12,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,20949746.0
AYDEM,2020/12,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),0.0
AYDEM,2020/12,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,20949746.0
AYDEM,2020/12,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
AYDEM,2020/12,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,-80722497.0
AYDEM,2020/12,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
AYDEM,2020/12,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
AYDEM,2020/12,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,-80722497.0
AYDEM,2020/12,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
AYDEM,2020/12,3LB,Azınlık Payları,Minority Interests,0.0
AYDEM,2020/12,3Z,Ana Ortaklık Payları,Parent Shares,-80722497.0
AYDEM,2020/12,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
AYDEM,2020/12,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
AYDEM,2020/12,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
