symbol,period,item_code,item_name_tr,item_name_en,value
TATGD,2020/12,1A,Dönen Varlıklar,CURRENT ASSETS,157792742.0
TATGD,2020/12,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,16227242.0
TATGD,2020/12,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
TATGD,2020/12,1AC,Ticari Alacaklar,Short-Term Trade Receivables,59947844.0
TATGD,2020/12,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
TATGD,2020/12,1AE,Diğer Alacaklar,Short-Term Other Receivables,144154.0
TATGD,2020/12,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
TATGD,2020/12,1AF,Stoklar,Inventories,48533674.0
TATGD,2020/12,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
TATGD,2020/12,1AH,Diğer Dönen Varlıklar,Other Current Assets,11371402.0
TATGD,2020/12,1AI,(Ara Toplam),(Subtotal),136224316.0
TATGD,2020/12,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,21568426.0
TATGD,2020/12,1AK,Duran Varlıklar,LONG TERM ASSETS,18280886.0
TATGD,2020/12,1B,Ticari Alacaklar,Trade Receivables,0.0
TATGD,2020/12,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
TATGD,2020/12,1BB,Diğer Alacaklar,Other Receivables,9160.0
TATGD,2020/12,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
TATGD,2020/12,1BC,Finansal Yatırımlar,Financial Investments,589500.0
TATGD,2020/12,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
TATGD,2020/12,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
TATGD,2020/12,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,0.0
TATGD,2020/12,1BFA,Stoklar,Stoklar,0.0
TATGD,2020/12,1BFAA,Kullanım Hakkı Varlıkları,nan,1442587.0
TATGD,2020/12,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,12112703.0
TATGD,2020/12,1BGA,Şerefiye,Goodwill,0.0
TATGD,2020/12,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,957870.0
TATGD,2020/12,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,669249.0
TATGD,2020/12,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,2499816.0
TATGD,2020/12,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,176073628.0
TATGD,2020/12,1BM,KAYNAKLAR,LIABILITIES,0.0
TATGD,2020/12,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,55347577.0
TATGD,2020/12,2AA,Finansal Borçlar,Short-Term Financial Loans,16442032.0
