symbol,period,item_code,item_name_tr,item_name_en,value
OYAKC,2020/12,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,51006904.0
OYAKC,2020/12,4CAA,Düzeltmeler:,Adjustments:,35207049.0
OYAKC,2020/12,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,23422534.0
OYAKC,2020/12,4CAC,Karşılıklardaki Değişim,Change in Provisions,7908741.0
OYAKC,2020/12,4CAD,Diğer Gelir/ Gider,Other Income / Expense,3875773.0
OYAKC,2020/12,4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),86213953.0
OYAKC,2020/12,4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,-3549662.0
OYAKC,2020/12,4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),82664291.0
OYAKC,2020/12,4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,-8168070.0
OYAKC,2020/12,4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-40729763.0
OYAKC,2020/12,4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,187985.0
OYAKC,2020/12,4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,-40541779.0
OYAKC,2020/12,4CB,Serbest Nakit Akım,Free Cash Flow,33954442.0
OYAKC,2020/12,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,7118287.0
OYAKC,2020/12,4CBB,Temettü Ödemeleri,Dividends Paid,0.0
OYAKC,2020/12,4CBC,Sermaye Artırımı,Rights Issue,0.0
OYAKC,2020/12,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,-27827568.0
OYAKC,2020/12,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,-20709281.0
OYAKC,2020/12,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,13245161.0
OYAKC,2020/12,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,-1837190.0
OYAKC,2020/12,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
OYAKC,2020/12,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,11407971.0
OYAKC,2020/12,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
OYAKC,2020/12,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,52370530.0
OYAKC,2020/12,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,63778501.0
OYAKC,2020/3,1A,Dönen Varlıklar,CURRENT ASSETS,30737111.0
OYAKC,2020/3,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,16555118.0
OYAKC,2020/3,1AB,Finansal Yatırımlar,Short-Term Financial Investments,1299187.0
OYAKC,2020/3,1AC,Ticari Alacaklar,Short-Term Trade Receivables,4312066.0
OYAKC,2020/3,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
OYAKC,2020/3,1AE,Diğer Alacaklar,Short-Term Other Receivables,802345.0
OYAKC,2020/3,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
OYAKC,2020/3,1AF,Stoklar,Inventories,7629200.0
OYAKC,2020/3,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
OYAKC,2020/3,1AH,Diğer Dönen Varlıklar,Other Current Assets,139195.0
OYAKC,2020/3,1AI,(Ara Toplam),(Subtotal),30737111.0
OYAKC,2020/3,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
OYAKC,2020/3,1AK,Duran Varlıklar,LONG TERM ASSETS,16268720.0
OYAKC,2020/3,1B,Ticari Alacaklar,Trade Receivables,0.0
OYAKC,2020/3,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
OYAKC,2020/3,1BB,Diğer Alacaklar,Other Receivables,2799.0
OYAKC,2020/3,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
OYAKC,2020/3,1BC,Finansal Yatırımlar,Financial Investments,0.0
OYAKC,2020/3,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
OYAKC,2020/3,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
OYAKC,2020/3,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,0.0
OYAKC,2020/3,1BFA,Stoklar,Stoklar,0.0
OYAKC,2020/3,1BFAA,Kullanım Hakkı Varlıkları,nan,0.0
OYAKC,2020/3,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,14046960.0
OYAKC,2020/3,1BGA,Şerefiye,Goodwill,0.0
OYAKC,2020/3,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,90009.0
OYAKC,2020/3,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,470469.0
OYAKC,2020/3,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,1658483.0
OYAKC,2020/3,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,47005831.0
OYAKC,2020/3,1BM,KAYNAKLAR,LIABILITIES,0.0
OYAKC,2020/3,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,11369941.0
OYAKC,2020/3,2AA,Finansal Borçlar,Short-Term Financial Loans,7669376.0
OYAKC,2020/3,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
OYAKC,2020/3,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,2299128.0
OYAKC,2020/3,2AAGAB,Diğer Borçlar,Other Short-Term Loans,243578.0
OYAKC,2020/3,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
OYAKC,2020/3,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
OYAKC,2020/3,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
OYAKC,2020/3,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,19329.0
OYAKC,2020/3,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),16875.0
OYAKC,2020/3,2AAGE,Borç Karşılıkları,Short-Term Provisions,854366.0
OYAKC,2020/3,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,267290.0
OYAKC,2020/3,2AAGG,(Ara Toplam),(Subtotal),11369941.0
OYAKC,2020/3,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
OYAKC,2020/3,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,2374363.0
OYAKC,2020/3,2BA,Finansal Borçlar,Long-Term Financial Loans,0.0
OYAKC,2020/3,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
OYAKC,2020/3,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
OYAKC,2020/3,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
OYAKC,2020/3,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
OYAKC,2020/3,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
OYAKC,2020/3,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
OYAKC,2020/3,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
OYAKC,2020/3,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,2374363.0
OYAKC,2020/3,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
OYAKC,2020/3,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,0.0
OYAKC,2020/3,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
OYAKC,2020/3,2N,Özkaynaklar,SHAREHOLDERS EQUITY,33261527.0
OYAKC,2020/3,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,33261527.0
OYAKC,2020/3,2OA,Ödenmiş Sermaye,Share Capital,16641191.0
OYAKC,2020/3,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
OYAKC,2020/3,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,3560.0
OYAKC,2020/3,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
OYAKC,2020/3,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
OYAKC,2020/3,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,9827667.0
OYAKC,2020/3,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),7896247.0
OYAKC,2020/3,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),-720825.0
OYAKC,2020/3,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,-386313.0
OYAKC,2020/3,2ODA,Azınlık Payları,Minority Interests,0.0
OYAKC,2020/3,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,47005831.0
OYAKC,2020/3,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
OYAKC,2020/3,3C,Satış Gelirleri,Net Sales,80985945.0
OYAKC,2020/3,3CA,Satışların Maliyeti (-),Cost Of Sales,-73059089.0
OYAKC,2020/3,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
OYAKC,2020/3,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,7926857.0
OYAKC,2020/3,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
OYAKC,2020/3,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
OYAKC,2020/3,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
OYAKC,2020/3,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
OYAKC,2020/3,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
OYAKC,2020/3,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),7926857.0
OYAKC,2020/3,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-732076.0
OYAKC,2020/3,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-6224273.0
OYAKC,2020/3,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),-311321.0
OYAKC,2020/3,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,2938513.0
OYAKC,2020/3,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-2110696.0
OYAKC,2020/3,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
OYAKC,2020/3,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,1487005.0
OYAKC,2020/3,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,659187.0
OYAKC,2020/3,3HA,Yatırım Faaliyetlerinden Gelirler,nan,77739.0
OYAKC,2020/3,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,-2850577.0
OYAKC,2020/3,3HAB,Diğer Gelir ve Giderler,nan,0.0
OYAKC,2020/3,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,0.0
OYAKC,2020/3,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,-1285833.0
OYAKC,2020/3,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),3209084.0
OYAKC,2020/3,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-5058481.0
OYAKC,2020/3,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,-2772838.0
OYAKC,2020/3,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,-3135230.0
OYAKC,2020/3,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-69993.0
OYAKC,2020/3,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-1875678.0
OYAKC,2020/3,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,1805684.0
OYAKC,2020/3,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
OYAKC,2020/3,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,-3205223.0
OYAKC,2020/3,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
OYAKC,2020/3,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
OYAKC,2020/3,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,-3205223.0
OYAKC,2020/3,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
OYAKC,2020/3,3LB,Azınlık Payları,Minority Interests,0.0
OYAKC,2020/3,3Z,Ana Ortaklık Payları,Parent Shares,-3205223.0
OYAKC,2020/3,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
OYAKC,2020/3,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
OYAKC,2020/3,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
OYAKC,2020/3,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
OYAKC,2020/3,4B,Amortisman Giderleri,Depreciation & Amortization,5867996.0
OYAKC,2020/3,4BA,Kıdem Tazminatı,Severance Payments,434328.0
OYAKC,2020/3,4BB,Finansman Giderleri,Financial Expenses,-5058481.0
OYAKC,2020/3,4BC,Yurtiçi Satışlar,Domestic Sales,63842144.0
OYAKC,2020/3,4BD,Yurtdışı Satışlar,Export Sales,16069250.0
OYAKC,2020/3,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,-707680.0
OYAKC,2020/3,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,-707680.0
