symbol,period,item_code,item_name_tr,item_name_en,value
BIZIM,2020/12,1A,Dönen Varlıklar,CURRENT ASSETS,141700426.0
BIZIM,2020/12,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,67376388.0
BIZIM,2020/12,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
BIZIM,2020/12,1AC,Ticari Alacaklar,Short-Term Trade Receivables,12915858.0
BIZIM,2020/12,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
BIZIM,2020/12,1AE,Diğer Alacaklar,Short-Term Other Receivables,32257.0
BIZIM,2020/12,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
BIZIM,2020/12,1AF,Stoklar,Inventories,58861011.0
BIZIM,2020/12,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
BIZIM,2020/12,1AH,Diğer Dönen Varlıklar,Other Current Assets,2514912.0
BIZIM,2020/12,1AI,(Ara Toplam),(Subtotal),141700426.0
BIZIM,2020/12,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
BIZIM,2020/12,1AK,Duran Varlıklar,LONG TERM ASSETS,62812240.0
BIZIM,2020/12,1B,Ticari Alacaklar,Trade Receivables,0.0
BIZIM,2020/12,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
BIZIM,2020/12,1BB,Diğer Alacaklar,Other Receivables,427412.0
BIZIM,2020/12,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
BIZIM,2020/12,1BC,Finansal Yatırımlar,Financial Investments,0.0
BIZIM,2020/12,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
BIZIM,2020/12,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
BIZIM,2020/12,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,0.0
BIZIM,2020/12,1BFA,Stoklar,Stoklar,0.0
BIZIM,2020/12,1BFAA,Kullanım Hakkı Varlıkları,nan,24774665.0
BIZIM,2020/12,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,32365440.0
BIZIM,2020/12,1BGA,Şerefiye,Goodwill,0.0
BIZIM,2020/12,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,4690022.0
BIZIM,2020/12,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,503098.0
BIZIM,2020/12,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,51604.0
BIZIM,2020/12,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,204512667.0
BIZIM,2020/12,1BM,KAYNAKLAR,LIABILITIES,0.0
BIZIM,2020/12,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,161253082.0
BIZIM,2020/12,2AA,Finansal Borçlar,Short-Term Financial Loans,9550071.0
BIZIM,2020/12,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
BIZIM,2020/12,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,142022336.0
BIZIM,2020/12,2AAGAB,Diğer Borçlar,Other Short-Term Loans,0.0
BIZIM,2020/12,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
BIZIM,2020/12,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
BIZIM,2020/12,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
BIZIM,2020/12,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,917970.0
BIZIM,2020/12,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),892698.0
BIZIM,2020/12,2AAGE,Borç Karşılıkları,Short-Term Provisions,4408544.0
BIZIM,2020/12,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,3461462.0
BIZIM,2020/12,2AAGG,(Ara Toplam),(Subtotal),161253082.0
BIZIM,2020/12,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
BIZIM,2020/12,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,22716207.0
BIZIM,2020/12,2BA,Finansal Borçlar,Long-Term Financial Loans,18458083.0
BIZIM,2020/12,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
BIZIM,2020/12,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
BIZIM,2020/12,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
BIZIM,2020/12,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
BIZIM,2020/12,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
BIZIM,2020/12,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
BIZIM,2020/12,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,59416.0
BIZIM,2020/12,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,4198709.0
BIZIM,2020/12,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
BIZIM,2020/12,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,0.0
BIZIM,2020/12,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
BIZIM,2020/12,2N,Özkaynaklar,SHAREHOLDERS EQUITY,20543378.0
BIZIM,2020/12,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,20543468.0
BIZIM,2020/12,2OA,Ödenmiş Sermaye,Share Capital,8072437.0
BIZIM,2020/12,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
BIZIM,2020/12,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0.0
BIZIM,2020/12,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
BIZIM,2020/12,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
BIZIM,2020/12,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,1709548.0
BIZIM,2020/12,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),10399687.0
BIZIM,2020/12,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),5137889.0
BIZIM,2020/12,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,-4776093.0
BIZIM,2020/12,2ODA,Azınlık Payları,Minority Interests,-90.0
BIZIM,2020/12,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,204512667.0
BIZIM,2020/12,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
BIZIM,2020/12,3C,Satış Gelirleri,Net Sales,762972093.0
BIZIM,2020/12,3CA,Satışların Maliyeti (-),Cost Of Sales,-680206347.0
BIZIM,2020/12,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
BIZIM,2020/12,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,82765746.0
BIZIM,2020/12,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
BIZIM,2020/12,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
BIZIM,2020/12,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
BIZIM,2020/12,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
BIZIM,2020/12,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
BIZIM,2020/12,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),82765746.0
BIZIM,2020/12,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-48695617.0
BIZIM,2020/12,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-9016745.0
BIZIM,2020/12,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
BIZIM,2020/12,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,2264759.0
BIZIM,2020/12,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-13901380.0
BIZIM,2020/12,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
BIZIM,2020/12,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,13416764.0
BIZIM,2020/12,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,25053385.0
BIZIM,2020/12,3HA,Yatırım Faaliyetlerinden Gelirler,nan,6734731.0
BIZIM,2020/12,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,-318258.0
BIZIM,2020/12,3HAB,Diğer Gelir ve Giderler,nan,0.0
BIZIM,2020/12,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,0.0
BIZIM,2020/12,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,19833236.0
