symbol,period,item_code,item_name_tr,item_name_en,value
PRKME,2020/12,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0.0
PRKME,2020/12,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
PRKME,2020/12,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
PRKME,2020/12,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,40823662.0
PRKME,2020/12,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),54098652.0
PRKME,2020/12,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),8001864.0
PRKME,2020/12,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,-28182440.0
PRKME,2020/12,2ODA,Azınlık Payları,Minority Interests,0.0
PRKME,2020/12,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,105480436.0
PRKME,2020/12,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
PRKME,2020/12,3C,Satış Gelirleri,Net Sales,6632832.0
PRKME,2020/12,3CA,Satışların Maliyeti (-),Cost Of Sales,-4883487.0
PRKME,2020/12,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
PRKME,2020/12,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,1749345.0
PRKME,2020/12,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
PRKME,2020/12,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
PRKME,2020/12,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
PRKME,2020/12,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
PRKME,2020/12,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
PRKME,2020/12,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),1749345.0
PRKME,2020/12,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-101544.0
PRKME,2020/12,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-1363059.0
PRKME,2020/12,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
PRKME,2020/12,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,166976.0
PRKME,2020/12,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-1488394.0
PRKME,2020/12,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
PRKME,2020/12,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,-1036676.0
PRKME,2020/12,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,284742.0
PRKME,2020/12,3HA,Yatırım Faaliyetlerinden Gelirler,nan,2338563.0
PRKME,2020/12,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,-170666.0
PRKME,2020/12,3HAB,Diğer Gelir ve Giderler,nan,0.0
PRKME,2020/12,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,0.0
PRKME,2020/12,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,1131221.0
PRKME,2020/12,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),10326281.0
PRKME,2020/12,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-313737.0
PRKME,2020/12,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,2167897.0
PRKME,2020/12,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,11143765.0
PRKME,2020/12,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-2680574.0
PRKME,2020/12,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-2290966.0
PRKME,2020/12,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,-389608.0
PRKME,2020/12,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
PRKME,2020/12,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,8463191.0
PRKME,2020/12,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
PRKME,2020/12,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
PRKME,2020/12,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,8463191.0
PRKME,2020/12,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
PRKME,2020/12,3LB,Azınlık Payları,Minority Interests,0.0
PRKME,2020/12,3Z,Ana Ortaklık Payları,Parent Shares,8463191.0
PRKME,2020/12,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
PRKME,2020/12,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
PRKME,2020/12,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
PRKME,2020/12,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
PRKME,2020/12,4B,Amortisman Giderleri,Depreciation & Amortization,3300582.0
PRKME,2020/12,4BA,Kıdem Tazminatı,Severance Payments,63747.0
PRKME,2020/12,4BB,Finansman Giderleri,Financial Expenses,-313737.0
PRKME,2020/12,4BC,Yurtiçi Satışlar,Domestic Sales,0.0
PRKME,2020/12,4BD,Yurtdışı Satışlar,Export Sales,0.0
PRKME,2020/12,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,55864698.0
PRKME,2020/12,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,56321640.0
PRKME,2020/12,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),55864698.0
PRKME,2020/12,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,-4258817.0
PRKME,2020/12,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,8463191.0
PRKME,2020/12,4CAA,Düzeltmeler:,Adjustments:,-4742262.0
PRKME,2020/12,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,3300582.0
PRKME,2020/12,4CAC,Karşılıklardaki Değişim,Change in Provisions,1461308.0
PRKME,2020/12,4CAD,Diğer Gelir/ Gider,Other Income / Expense,-9504152.0
PRKME,2020/12,4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),3720930.0
PRKME,2020/12,4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,-1100751.0
PRKME,2020/12,4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),2620179.0
PRKME,2020/12,4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,-6878995.0
PRKME,2020/12,4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-6019866.0
PRKME,2020/12,4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,16219000.0
PRKME,2020/12,4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,10199134.0
PRKME,2020/12,4CB,Serbest Nakit Akım,Free Cash Flow,5940317.0
PRKME,2020/12,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,0.0
PRKME,2020/12,4CBB,Temettü Ödemeleri,Dividends Paid,0.0
PRKME,2020/12,4CBC,Sermaye Artırımı,Rights Issue,0.0
PRKME,2020/12,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,-38745.0
PRKME,2020/12,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,-38745.0
PRKME,2020/12,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,5901572.0
PRKME,2020/12,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,76205.0
PRKME,2020/12,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
PRKME,2020/12,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,5977778.0
PRKME,2020/12,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
PRKME,2020/12,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,884252.0
PRKME,2020/12,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,6862029.0
PRKME,2020/3,1A,Dönen Varlıklar,CURRENT ASSETS,10202691.0
PRKME,2020/3,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,1065814.0
PRKME,2020/3,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
PRKME,2020/3,1AC,Ticari Alacaklar,Short-Term Trade Receivables,1333827.0
PRKME,2020/3,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
PRKME,2020/3,1AE,Diğer Alacaklar,Short-Term Other Receivables,7012482.0
PRKME,2020/3,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
PRKME,2020/3,1AF,Stoklar,Inventories,688643.0
PRKME,2020/3,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
PRKME,2020/3,1AH,Diğer Dönen Varlıklar,Other Current Assets,101925.0
PRKME,2020/3,1AI,(Ara Toplam),(Subtotal),10202691.0
PRKME,2020/3,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
PRKME,2020/3,1AK,Duran Varlıklar,LONG TERM ASSETS,78248088.0
PRKME,2020/3,1B,Ticari Alacaklar,Trade Receivables,0.0
PRKME,2020/3,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
PRKME,2020/3,1BB,Diğer Alacaklar,Other Receivables,31800373.0
PRKME,2020/3,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
PRKME,2020/3,1BC,Finansal Yatırımlar,Financial Investments,2103298.0
PRKME,2020/3,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
PRKME,2020/3,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
PRKME,2020/3,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,29171921.0
PRKME,2020/3,1BFA,Stoklar,Stoklar,0.0
PRKME,2020/3,1BFAA,Kullanım Hakkı Varlıkları,nan,0.0
PRKME,2020/3,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,1287474.0
PRKME,2020/3,1BGA,Şerefiye,Goodwill,0.0
PRKME,2020/3,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,12679946.0
PRKME,2020/3,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,39023.0
PRKME,2020/3,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,1166053.0
PRKME,2020/3,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,88450779.0
PRKME,2020/3,1BM,KAYNAKLAR,LIABILITIES,0.0
PRKME,2020/3,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,7733536.0
PRKME,2020/3,2AA,Finansal Borçlar,Short-Term Financial Loans,98.0
PRKME,2020/3,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
PRKME,2020/3,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,1173097.0
PRKME,2020/3,2AAGAB,Diğer Borçlar,Other Short-Term Loans,137107.0
PRKME,2020/3,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
PRKME,2020/3,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
PRKME,2020/3,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
PRKME,2020/3,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,11336.0
PRKME,2020/3,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),786382.0
PRKME,2020/3,2AAGE,Borç Karşılıkları,Short-Term Provisions,5428050.0
PRKME,2020/3,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,197465.0
PRKME,2020/3,2AAGG,(Ara Toplam),(Subtotal),7733536.0
PRKME,2020/3,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
PRKME,2020/3,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,3526485.0
PRKME,2020/3,2BA,Finansal Borçlar,Long-Term Financial Loans,0.0
PRKME,2020/3,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
PRKME,2020/3,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
PRKME,2020/3,2BBB,Diğer Borçlar,Other Long-Term Loans,421455.0
PRKME,2020/3,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
PRKME,2020/3,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
PRKME,2020/3,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
PRKME,2020/3,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
PRKME,2020/3,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,1091011.0
PRKME,2020/3,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
PRKME,2020/3,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,2014019.0
PRKME,2020/3,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
PRKME,2020/3,2N,Özkaynaklar,SHAREHOLDERS EQUITY,77190758.0
PRKME,2020/3,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,77190758.0
PRKME,2020/3,2OA,Ödenmiş Sermaye,Share Capital,22619045.0
PRKME,2020/3,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
PRKME,2020/3,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0.0
PRKME,2020/3,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
PRKME,2020/3,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
PRKME,2020/3,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,46103477.0
PRKME,2020/3,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),61095350.0
PRKME,2020/3,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),2832631.0
PRKME,2020/3,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,-55459745.0
PRKME,2020/3,2ODA,Azınlık Payları,Minority Interests,0.0
PRKME,2020/3,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,88450779.0
PRKME,2020/3,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
PRKME,2020/3,3C,Satış Gelirleri,Net Sales,1740085.0
PRKME,2020/3,3CA,Satışların Maliyeti (-),Cost Of Sales,-857257.0
PRKME,2020/3,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
PRKME,2020/3,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,882827.0
PRKME,2020/3,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
PRKME,2020/3,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
PRKME,2020/3,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
PRKME,2020/3,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
PRKME,2020/3,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
PRKME,2020/3,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),882827.0
PRKME,2020/3,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),0.0
PRKME,2020/3,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-393976.0
PRKME,2020/3,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
PRKME,2020/3,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,8112.0
PRKME,2020/3,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-61153.0
PRKME,2020/3,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
PRKME,2020/3,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,435811.0
PRKME,2020/3,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,488852.0
PRKME,2020/3,3HA,Yatırım Faaliyetlerinden Gelirler,nan,22136.0
PRKME,2020/3,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,0.0
PRKME,2020/3,3HAB,Diğer Gelir ve Giderler,nan,0.0
PRKME,2020/3,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,0.0
PRKME,2020/3,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,457947.0
PRKME,2020/3,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),3459825.0
PRKME,2020/3,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-11240.0
PRKME,2020/3,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,22136.0
PRKME,2020/3,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,3906532.0
PRKME,2020/3,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-857651.0
PRKME,2020/3,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-846417.0
PRKME,2020/3,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,-11234.0
PRKME,2020/3,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
PRKME,2020/3,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,3048881.0
PRKME,2020/3,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
PRKME,2020/3,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
PRKME,2020/3,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,3048881.0
PRKME,2020/3,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
PRKME,2020/3,3LB,Azınlık Payları,Minority Interests,0.0
PRKME,2020/3,3Z,Ana Ortaklık Payları,Parent Shares,3048881.0
PRKME,2020/3,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
PRKME,2020/3,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
PRKME,2020/3,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
PRKME,2020/3,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
PRKME,2020/3,4B,Amortisman Giderleri,Depreciation & Amortization,945553.0
PRKME,2020/3,4BA,Kıdem Tazminatı,Severance Payments,30345.0
PRKME,2020/3,4BB,Finansman Giderleri,Financial Expenses,-11240.0
PRKME,2020/3,4BC,Yurtiçi Satışlar,Domestic Sales,0.0
PRKME,2020/3,4BD,Yurtdışı Satışlar,Export Sales,0.0
PRKME,2020/3,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,34001711.0
PRKME,2020/3,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,34392859.0
PRKME,2020/3,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),34001711.0
PRKME,2020/3,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,-501552.0
PRKME,2020/3,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,3048881.0
PRKME,2020/3,4CAA,Düzeltmeler:,Adjustments:,-1571169.0
PRKME,2020/3,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,945553.0
PRKME,2020/3,4CAC,Karşılıklardaki Değişim,Change in Provisions,63915.0
PRKME,2020/3,4CAD,Diğer Gelir/ Gider,Other Income / Expense,-2580637.0
