symbol,period,item_code,item_name_tr,item_name_en,value
TEZOL,2020/12,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,25067533.0
TEZOL,2020/12,1BGA,Şerefiye,Goodwill,0.0
TEZOL,2020/12,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,45056.0
TEZOL,2020/12,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
TEZOL,2020/12,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,2734036.0
TEZOL,2020/12,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,91375243.0
TEZOL,2020/12,1BM,KAYNAKLAR,LIABILITIES,0.0
TEZOL,2020/12,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,17401462.0
TEZOL,2020/12,2AA,Finansal Borçlar,Short-Term Financial Loans,10908589.0
TEZOL,2020/12,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,889.0
TEZOL,2020/12,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,5578222.0
TEZOL,2020/12,2AAGAB,Diğer Borçlar,Other Short-Term Loans,21778.0
TEZOL,2020/12,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
TEZOL,2020/12,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
TEZOL,2020/12,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
TEZOL,2020/12,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,75342.0
TEZOL,2020/12,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),202202.0
TEZOL,2020/12,2AAGE,Borç Karşılıkları,Short-Term Provisions,323473.0
TEZOL,2020/12,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,290966.0
TEZOL,2020/12,2AAGG,(Ara Toplam),(Subtotal),17401462.0
TEZOL,2020/12,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
TEZOL,2020/12,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,12843708.0
TEZOL,2020/12,2BA,Finansal Borçlar,Long-Term Financial Loans,10810593.0
TEZOL,2020/12,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
TEZOL,2020/12,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
TEZOL,2020/12,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
TEZOL,2020/12,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
TEZOL,2020/12,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
TEZOL,2020/12,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
TEZOL,2020/12,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,10621.0
TEZOL,2020/12,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,1276069.0
TEZOL,2020/12,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
TEZOL,2020/12,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,746426.0
TEZOL,2020/12,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
TEZOL,2020/12,2N,Özkaynaklar,SHAREHOLDERS EQUITY,61130074.0
TEZOL,2020/12,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,61130074.0
TEZOL,2020/12,2OA,Ödenmiş Sermaye,Share Capital,2018109.0
TEZOL,2020/12,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
TEZOL,2020/12,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0.0
TEZOL,2020/12,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
TEZOL,2020/12,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
TEZOL,2020/12,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,1012418.0
TEZOL,2020/12,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),38785039.0
TEZOL,2020/12,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),18371744.0
TEZOL,2020/12,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,942764.0
TEZOL,2020/12,2ODA,Azınlık Payları,Minority Interests,0.0
TEZOL,2020/12,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,91375243.0
TEZOL,2020/12,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
TEZOL,2020/12,3C,Satış Gelirleri,Net Sales,91863878.0
TEZOL,2020/12,3CA,Satışların Maliyeti (-),Cost Of Sales,-60995857.0
TEZOL,2020/12,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
TEZOL,2020/12,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,30868020.0
TEZOL,2020/12,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
TEZOL,2020/12,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
TEZOL,2020/12,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
TEZOL,2020/12,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
TEZOL,2020/12,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
TEZOL,2020/12,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),30868020.0
TEZOL,2020/12,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-7626806.0
TEZOL,2020/12,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-2288262.0
TEZOL,2020/12,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
TEZOL,2020/12,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,6689291.0
TEZOL,2020/12,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-4441974.0
TEZOL,2020/12,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
TEZOL,2020/12,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,23200270.0
TEZOL,2020/12,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,20952952.0
TEZOL,2020/12,3HA,Yatırım Faaliyetlerinden Gelirler,nan,84319.0
TEZOL,2020/12,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,0.0
TEZOL,2020/12,3HAB,Diğer Gelir ve Giderler,nan,0.0
TEZOL,2020/12,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,0.0
TEZOL,2020/12,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,23284589.0
TEZOL,2020/12,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),10222826.0
TEZOL,2020/12,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-10697135.0
TEZOL,2020/12,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,84319.0
TEZOL,2020/12,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,22810280.0
TEZOL,2020/12,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-3379360.0
TEZOL,2020/12,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-3316402.0
TEZOL,2020/12,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,-62959.0
TEZOL,2020/12,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
TEZOL,2020/12,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,19430919.0
TEZOL,2020/12,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
TEZOL,2020/12,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
TEZOL,2020/12,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,19430919.0
TEZOL,2020/12,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
TEZOL,2020/12,3LB,Azınlık Payları,Minority Interests,0.0
TEZOL,2020/12,3Z,Ana Ortaklık Payları,Parent Shares,19430919.0
TEZOL,2020/12,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
TEZOL,2020/12,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
TEZOL,2020/12,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
TEZOL,2020/12,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
TEZOL,2020/12,4B,Amortisman Giderleri,Depreciation & Amortization,1476581.0
TEZOL,2020/12,4BA,Kıdem Tazminatı,Severance Payments,144892.0
TEZOL,2020/12,4BB,Finansman Giderleri,Financial Expenses,-10697135.0
TEZOL,2020/12,4BC,Yurtiçi Satışlar,Domestic Sales,59134378.0
TEZOL,2020/12,4BD,Yurtdışı Satışlar,Export Sales,36722630.0
TEZOL,2020/12,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,17226887.0
TEZOL,2020/12,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,17226887.0
TEZOL,2020/12,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),17226887.0
TEZOL,2020/12,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,14438350.0
TEZOL,2020/12,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,19430919.0
TEZOL,2020/12,4CAA,Düzeltmeler:,Adjustments:,8031661.0
TEZOL,2020/12,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,1476581.0
TEZOL,2020/12,4CAC,Karşılıklardaki Değişim,Change in Provisions,307247.0
TEZOL,2020/12,4CAD,Diğer Gelir/ Gider,Other Income / Expense,6247833.0
TEZOL,2020/12,4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),27462580.0
TEZOL,2020/12,4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,-8764904.0
TEZOL,2020/12,4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),18697676.0
TEZOL,2020/12,4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,-4259326.0
TEZOL,2020/12,4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-5418398.0
TEZOL,2020/12,4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,-4205670.0
TEZOL,2020/12,4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,-9624068.0
TEZOL,2020/12,4CB,Serbest Nakit Akım,Free Cash Flow,4814283.0
TEZOL,2020/12,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,9533023.0
TEZOL,2020/12,4CBB,Temettü Ödemeleri,Dividends Paid,-2988241.0
TEZOL,2020/12,4CBC,Sermaye Artırımı,Rights Issue,0.0
TEZOL,2020/12,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,-2626207.0
TEZOL,2020/12,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,3918575.0
TEZOL,2020/12,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,8732858.0
TEZOL,2020/12,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,0.0
TEZOL,2020/12,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
TEZOL,2020/12,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,8732858.0
TEZOL,2020/12,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
TEZOL,2020/12,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,13215839.0
TEZOL,2020/12,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,21948697.0
TEZOL,2020/6,1A,Dönen Varlıklar,CURRENT ASSETS,0.0
TEZOL,2020/6,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,0.0
TEZOL,2020/6,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
TEZOL,2020/6,1AC,Ticari Alacaklar,Short-Term Trade Receivables,0.0
TEZOL,2020/6,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
TEZOL,2020/6,1AE,Diğer Alacaklar,Short-Term Other Receivables,0.0
TEZOL,2020/6,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
TEZOL,2020/6,1AF,Stoklar,Inventories,0.0
TEZOL,2020/6,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
TEZOL,2020/6,1AH,Diğer Dönen Varlıklar,Other Current Assets,0.0
TEZOL,2020/6,1AI,(Ara Toplam),(Subtotal),0.0
TEZOL,2020/6,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
TEZOL,2020/6,1AK,Duran Varlıklar,LONG TERM ASSETS,0.0
TEZOL,2020/6,1B,Ticari Alacaklar,Trade Receivables,0.0
TEZOL,2020/6,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
TEZOL,2020/6,1BB,Diğer Alacaklar,Other Receivables,0.0
TEZOL,2020/6,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
TEZOL,2020/6,1BC,Finansal Yatırımlar,Financial Investments,0.0
TEZOL,2020/6,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
TEZOL,2020/6,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
TEZOL,2020/6,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,0.0
TEZOL,2020/6,1BFA,Stoklar,Stoklar,0.0
TEZOL,2020/6,1BFAA,Kullanım Hakkı Varlıkları,nan,0.0
TEZOL,2020/6,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,0.0
TEZOL,2020/6,1BGA,Şerefiye,Goodwill,0.0
TEZOL,2020/6,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,0.0
TEZOL,2020/6,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
TEZOL,2020/6,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,0.0
TEZOL,2020/6,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,0.0
TEZOL,2020/6,1BM,KAYNAKLAR,LIABILITIES,0.0
TEZOL,2020/6,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,0.0
TEZOL,2020/6,2AA,Finansal Borçlar,Short-Term Financial Loans,0.0
TEZOL,2020/6,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
TEZOL,2020/6,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,0.0
TEZOL,2020/6,2AAGAB,Diğer Borçlar,Other Short-Term Loans,0.0
TEZOL,2020/6,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
TEZOL,2020/6,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
TEZOL,2020/6,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
TEZOL,2020/6,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,0.0
TEZOL,2020/6,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),0.0
TEZOL,2020/6,2AAGE,Borç Karşılıkları,Short-Term Provisions,0.0
TEZOL,2020/6,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,0.0
TEZOL,2020/6,2AAGG,(Ara Toplam),(Subtotal),0.0
TEZOL,2020/6,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
TEZOL,2020/6,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,0.0
TEZOL,2020/6,2BA,Finansal Borçlar,Long-Term Financial Loans,0.0
TEZOL,2020/6,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
TEZOL,2020/6,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
TEZOL,2020/6,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
TEZOL,2020/6,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
TEZOL,2020/6,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
TEZOL,2020/6,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
TEZOL,2020/6,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
TEZOL,2020/6,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,0.0
TEZOL,2020/6,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
TEZOL,2020/6,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,0.0
TEZOL,2020/6,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
TEZOL,2020/6,2N,Özkaynaklar,SHAREHOLDERS EQUITY,0.0
TEZOL,2020/6,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,0.0
TEZOL,2020/6,2OA,Ödenmiş Sermaye,Share Capital,0.0
TEZOL,2020/6,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
TEZOL,2020/6,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0.0
TEZOL,2020/6,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
TEZOL,2020/6,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
TEZOL,2020/6,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,0.0
TEZOL,2020/6,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),0.0
TEZOL,2020/6,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),0.0
TEZOL,2020/6,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,0.0
TEZOL,2020/6,2ODA,Azınlık Payları,Minority Interests,0.0
TEZOL,2020/6,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,0.0
TEZOL,2020/6,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
TEZOL,2020/6,3C,Satış Gelirleri,Net Sales,47028439.0
TEZOL,2020/6,3CA,Satışların Maliyeti (-),Cost Of Sales,-30958314.0
TEZOL,2020/6,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
TEZOL,2020/6,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,16070126.0
TEZOL,2020/6,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
TEZOL,2020/6,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
TEZOL,2020/6,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
TEZOL,2020/6,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
TEZOL,2020/6,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
TEZOL,2020/6,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),16070126.0
TEZOL,2020/6,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-3689384.0
TEZOL,2020/6,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-1190644.0
TEZOL,2020/6,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
TEZOL,2020/6,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,2588952.0
TEZOL,2020/6,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-1497700.0
TEZOL,2020/6,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
TEZOL,2020/6,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,12281350.0
TEZOL,2020/6,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,11190098.0
TEZOL,2020/6,3HA,Yatırım Faaliyetlerinden Gelirler,nan,84035.0
TEZOL,2020/6,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,0.0
TEZOL,2020/6,3HAB,Diğer Gelir ve Giderler,nan,0.0
TEZOL,2020/6,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,0.0
TEZOL,2020/6,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,12365385.0
TEZOL,2020/6,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),5436274.0
TEZOL,2020/6,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-4728691.0
TEZOL,2020/6,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,84035.0
TEZOL,2020/6,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,13072968.0
TEZOL,2020/6,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-2620139.0
TEZOL,2020/6,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-2656098.0
TEZOL,2020/6,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,35959.0
TEZOL,2020/6,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
TEZOL,2020/6,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,10452830.0
TEZOL,2020/6,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
TEZOL,2020/6,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
TEZOL,2020/6,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,10452830.0
TEZOL,2020/6,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
TEZOL,2020/6,3LB,Azınlık Payları,Minority Interests,0.0
TEZOL,2020/6,3Z,Ana Ortaklık Payları,Parent Shares,10452830.0
TEZOL,2020/6,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
TEZOL,2020/6,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
TEZOL,2020/6,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
TEZOL,2020/6,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
TEZOL,2020/6,4B,Amortisman Giderleri,Depreciation & Amortization,771735.0
TEZOL,2020/6,4BA,Kıdem Tazminatı,Severance Payments,78566.0
TEZOL,2020/6,4BB,Finansman Giderleri,Financial Expenses,-4728691.0
TEZOL,2020/6,4BC,Yurtiçi Satışlar,Domestic Sales,31757412.0
TEZOL,2020/6,4BD,Yurtdışı Satışlar,Export Sales,17776493.0
TEZOL,2020/6,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,0.0
TEZOL,2020/6,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,0.0
TEZOL,2020/6,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),0.0
TEZOL,2020/6,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,11074684.0
