symbol,period,item_code,item_name_tr,item_name_en,value
MAGEN,2020/12,1A,Dönen Varlıklar,CURRENT ASSETS,18486652.0
MAGEN,2020/12,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,13125246.0
MAGEN,2020/12,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
MAGEN,2020/12,1AC,Ticari Alacaklar,Short-Term Trade Receivables,4712781.0
MAGEN,2020/12,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
MAGEN,2020/12,1AE,Diğer Alacaklar,Short-Term Other Receivables,303743.0
MAGEN,2020/12,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
MAGEN,2020/12,1AF,Stoklar,Inventories,254730.0
MAGEN,2020/12,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
MAGEN,2020/12,1AH,Diğer Dönen Varlıklar,Other Current Assets,90151.0
MAGEN,2020/12,1AI,(Ara Toplam),(Subtotal),18486652.0
MAGEN,2020/12,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
MAGEN,2020/12,1AK,Duran Varlıklar,LONG TERM ASSETS,130358595.0
MAGEN,2020/12,1B,Ticari Alacaklar,Trade Receivables,0.0
MAGEN,2020/12,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
MAGEN,2020/12,1BB,Diğer Alacaklar,Other Receivables,826.0
MAGEN,2020/12,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
MAGEN,2020/12,1BC,Finansal Yatırımlar,Financial Investments,6727.0
MAGEN,2020/12,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
MAGEN,2020/12,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
MAGEN,2020/12,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,215265.0
MAGEN,2020/12,1BFA,Stoklar,Stoklar,0.0
MAGEN,2020/12,1BFAA,Kullanım Hakkı Varlıkları,nan,0.0
MAGEN,2020/12,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,130114496.0
MAGEN,2020/12,1BGA,Şerefiye,Goodwill,0.0
MAGEN,2020/12,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,21280.0
MAGEN,2020/12,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
MAGEN,2020/12,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,0.0
MAGEN,2020/12,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,148845247.0
MAGEN,2020/12,1BM,KAYNAKLAR,LIABILITIES,0.0
MAGEN,2020/12,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,26102780.0
MAGEN,2020/12,2AA,Finansal Borçlar,Short-Term Financial Loans,10909570.0
MAGEN,2020/12,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
MAGEN,2020/12,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,13723742.0
MAGEN,2020/12,2AAGAB,Diğer Borçlar,Other Short-Term Loans,215474.0
MAGEN,2020/12,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
MAGEN,2020/12,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
MAGEN,2020/12,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
MAGEN,2020/12,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,1204662.0
MAGEN,2020/12,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),2812.0
MAGEN,2020/12,2AAGE,Borç Karşılıkları,Short-Term Provisions,0.0
MAGEN,2020/12,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,46520.0
MAGEN,2020/12,2AAGG,(Ara Toplam),(Subtotal),26102780.0
