symbol,period,item_code,item_name_tr,item_name_en,value
TSPOR,2022/12,1A,Dönen Varlıklar,CURRENT ASSETS,153922704.0
TSPOR,2022/12,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,1253766.0
TSPOR,2022/12,1AB,Finansal Yatırımlar,Short-Term Financial Investments,91492.0
TSPOR,2022/12,1AC,Ticari Alacaklar,Short-Term Trade Receivables,18048261.0
TSPOR,2022/12,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
TSPOR,2022/12,1AE,Diğer Alacaklar,Short-Term Other Receivables,119654745.0
TSPOR,2022/12,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
TSPOR,2022/12,1AF,Stoklar,Inventories,10999993.0
TSPOR,2022/12,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
TSPOR,2022/12,1AH,Diğer Dönen Varlıklar,Other Current Assets,3874447.0
TSPOR,2022/12,1AI,(Ara Toplam),(Subtotal),153922704.0
TSPOR,2022/12,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
TSPOR,2022/12,1AK,Duran Varlıklar,LONG TERM ASSETS,151968394.0
TSPOR,2022/12,1B,Ticari Alacaklar,Trade Receivables,0.0
TSPOR,2022/12,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
TSPOR,2022/12,1BB,Diğer Alacaklar,Other Receivables,0.0
TSPOR,2022/12,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
TSPOR,2022/12,1BC,Finansal Yatırımlar,Financial Investments,0.0
TSPOR,2022/12,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0.0
TSPOR,2022/12,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
TSPOR,2022/12,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,2788291.0
TSPOR,2022/12,1BFA,Stoklar,Stoklar,0.0
TSPOR,2022/12,1BFAA,Kullanım Hakkı Varlıkları,nan,30510413.0
TSPOR,2022/12,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,53069140.0
TSPOR,2022/12,1BGA,Şerefiye,Goodwill,0.0
TSPOR,2022/12,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,62746451.0
TSPOR,2022/12,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
TSPOR,2022/12,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,2854099.0
TSPOR,2022/12,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,305891098.0
TSPOR,2022/12,1BM,KAYNAKLAR,LIABILITIES,0.0
TSPOR,2022/12,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,186541760.0
TSPOR,2022/12,2AA,Finansal Borçlar,Short-Term Financial Loans,21241508.0
TSPOR,2022/12,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,22625.0
TSPOR,2022/12,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,59438951.0
TSPOR,2022/12,2AAGAB,Diğer Borçlar,Other Short-Term Loans,62515385.0
TSPOR,2022/12,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
TSPOR,2022/12,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
TSPOR,2022/12,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
TSPOR,2022/12,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,13183587.0
TSPOR,2022/12,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),0.0
TSPOR,2022/12,2AAGE,Borç Karşılıkları,Short-Term Provisions,333402.0
TSPOR,2022/12,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,29806302.0
TSPOR,2022/12,2AAGG,(Ara Toplam),(Subtotal),186541760.0
TSPOR,2022/12,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
TSPOR,2022/12,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,172296721.0
TSPOR,2022/12,2BA,Finansal Borçlar,Long-Term Financial Loans,102900630.0
TSPOR,2022/12,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
TSPOR,2022/12,2BBA,Ticari Borçlar,Long-Term Trade Payables,13534529.0
TSPOR,2022/12,2BBB,Diğer Borçlar,Other Long-Term Loans,36405293.0
TSPOR,2022/12,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
TSPOR,2022/12,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
